"","STCODE","ENTITY","SITECODE","WATERYEAR","Q_AREA_YR","QCODE_YR","PH_YR","PHCODE_YR","COND_YR","CONDCODE_YR","ALK_YR","ALKCODE_YR","SSED_YR","SSEDCODE_YR","SI_YR","SICODE_YR","UTP_YR","UTPCODE_YR","TDP_YR","TDPCODE_YR","PARTP_YR","PARTPCODE_YR","PO4P_YR","PO4PCODE_YR","UTN_YR","UTNCODE_YR","TDN_YR","TDNCODE_YR","DON_YR","DONCODE_YR","PARTN_YR","PARTNCODE_YR","UTKN_YR","UTKNCODE_YR","TKN_YR","TKNCODE_YR","NH3N_YR","NH3NCODE_YR","NO3N_YR","NO3NCODE_YR","NA_YR","NACODE_YR","K_YR","KCODE_YR","CA_YR","CACODE_YR","MG_YR","MGCODE_YR","SO4S_YR","SO4SCODE_YR","CL_YR","CLCODE_YR","DOC_YR","DOCCODE_YR"
"62","CF002",3,"GSWS01",2012,120.1,"E",7.4,"A",34.6,"A",17.37,"A",16.77,"A",8.51,"A",0.034,"A",0.026,"A",0.008,"D",0.021,"A",0.08,"A",0.05,"A",0.03,"D",0.03,"D",NA,"N",NA,"N",0.011,"*",0.01,"*",2.2,"A",0.18,"A",3.82,"A",0.85,"A",0.14,"A",0.71,"A",1.22,"A"
"63","CF002",3,"GSWS01",2013,96.4,"E",7.4,"A",37.3,"A",18.82,"A",3.34,"A",8.85,"A",0.027,"A",0.024,"A",0.004,"D",0.022,"A",0.09,"A",0.06,"A",0.03,"D",0.02,"D",NA,"N",NA,"N",0.012,"*",0.015,"A",2.35,"A",0.19,"A",4.13,"A",0.92,"A",0.15,"A",0.64,"A",1.29,"A"
"64","CF002",3,"GSWS01",2014,103.44,"A",7.5,"A",37.4,"A",18.67,"A",13.38,"A",8.72,"A",0.035,"I",0.026,"I",0.009,"ID",0.023,"I",0.08,"I",0.05,"I",0.03,"ID",0.03,"ID",NA,"N",NA,"N",0.008,"I*",0.012,"I*",2.33,"A",0.19,"A",4.17,"A",0.92,"A",0.14,"A",0.78,"A",1.21,"A"
"65","CF002",3,"GSWS01",2015,75.18,"E",7.3,"A",39.6,"A",19.07,"A",5.14,"A",8.77,"A",0.036,"A",0.031,"A",0.004,"D",0.029,"A",0.11,"A",0.1,"A",0.06,"D",0.01,"D",NA,"N",NA,"N",0.024,"*",0.017,"A",2.45,"A",0.19,"A",4.37,"A",0.97,"A",0.16,"A",0.85,"A",1.37,"A"
"66","CF002",3,"GSWS01",2016,95.9,"A",7.4,"A",36.6,"A",18.22,"A",6.94,"A",8.75,"A",0.032,"A",0.026,"A",0.006,"D",0.025,"A",0.08,"A",0.07,"A",0.04,"D",0.01,"D",NA,"N",NA,"N",0.016,"*",0.006,"*",2.24,"A",0.18,"A",3.92,"A",0.88,"A",0.15,"A",0.83,"A",1.31,"A"
"67","CF002",3,"GSWS01",2017,132.77,"A",7.5,"A",37.5,"A",18.35,"A",6.88,"A",8.67,"A",0.039,"A",0.033,"A",0.006,"D",0.033,"A",0.09,"A",0.07,"A",0.03,"D",0.03,"D",NA,"N",NA,"N",0.025,"*",0.009,"*",2.32,"A",0.18,"A",4.15,"A",0.91,"A",0.14,"A",0.7,"A",1.17,"A"
"68","CF002",3,"GSWS01",2018,87.8,"A",7.4,"A",39,"I",19.69,"A",5.91,"A",9,"A",0.031,"A",0.027,"A",0.004,"D",0.025,"A",0.06,"A",0.05,"A",0.03,"D",0.01,"D",NA,"N",NA,"N",0.016,"*",0.005,"*",2.38,"A",0.17,"A",4.35,"A",0.95,"A",0.15,"A",0.7,"A",1.21,"A"
"69","CF002",3,"GSWS02",1981,110.06,"E",7.4,"I",39.6,"I",19.08,"I",3.05,"I",9.06,"IQ",NA,"N",0.059,"I",NA,"N",0.019,"I",NA,"N",0.04,"ID",0.04,"ID",NA,"N",NA,"N",0.05,"I",0.007,"I",0.002,"I",2.94,"I",0.43,"I",4.01,"I",0.98,"I",NA,"N",NA,"N",NA,"N"
"70","CF002",3,"GSWS02",1982,177.78,"E",7.2,"I",32.1,"I",14.96,"I",10.9,"I",7.83,"IQ",NA,"N",0.051,"A",NA,"N",0.023,"I",NA,"N",0.04,"ID",0.03,"ID",NA,"N",NA,"N",0.04,"I",0.009,"I",0.001,"I",2.15,"A",0.38,"A",3.11,"A",0.75,"A",NA,"N",NA,"N",NA,"N"
"71","CF002",3,"GSWS02",1983,143.39,"A",7.3,"I",41.1,"I",18.25,"I",2.94,"A",8.61,"IQ",NA,"N",0.047,"A",NA,"N",NA,"N",NA,"N",0.03,"D",0.02,"D",NA,"N",NA,"N",0.03,"A",0.013,"A",0.002,"A",2.34,"A",0.57,"A",3.06,"E",0.83,"A",NA,"N",NA,"N",NA,"N"
"72","CF002",3,"GSWS02",1984,158.05,"A",NA,"N",NA,"N",NA,"N",10.78,"A",8.95,"A",NA,"N",0.039,"A",NA,"N",NA,"N",NA,"N",0.03,"DE",0.03,"D",NA,"N",NA,"N",0.03,"A",0.004,"A",0.002,"E",2.27,"A",0.34,"A",2.89,"E",0.69,"A",NA,"N",NA,"N",NA,"N"
"73","CF002",3,"GSWS02",1985,113.33,"E",NA,"N",NA,"N",NA,"N",5.02,"A",9.38,"A",NA,"N",0.046,"A",NA,"N",NA,"N",NA,"N",0.03,"D",0.02,"D",NA,"N",NA,"N",0.03,"A",0.006,"A",0.001,"A",2.29,"A",0.32,"A",2.9,"E",0.74,"A",NA,"N",NA,"N",NA,"N"
"74","CF002",3,"GSWS02",1986,124.23,"A",NA,"N",NA,"N",NA,"N",49.7,"A",8.74,"A",NA,"N",0.044,"A",NA,"N",NA,"N",NA,"N",0.02,"D",0.01,"D",NA,"N",NA,"N",0.02,"A",0.003,"A",0.001,"A",2.25,"A",0.35,"A",3.31,"E",0.77,"A",NA,"N",NA,"N",NA,"N"
"75","CF002",3,"GSWS02",1987,88.65,"A",NA,"N",NA,"N",NA,"N",4.03,"A",8.73,"I",NA,"N",0.047,"A",NA,"N",NA,"N",NA,"N",0.03,"ID",0.02,"ID",NA,"N",NA,"N",0.03,"I",0.004,"A",0.001,"A",2.47,"A",0.37,"A",3.4,"E",0.85,"A",NA,"N",NA,"N",NA,"N"
"76","CF002",3,"GSWS02",1988,93.87,"E",7.6,"I",53.2,"I",25.29,"I",4.66,"A",8.7,"A",0.049,"I",0.039,"A",0.004,"ID",0.032,"I",0.04,"ID",0.03,"D",0.02,"D",0.01,"ID",0.04,"I",0.03,"A",0.01,"A",0.001,"A",2.33,"A",0.32,"A",3.26,"E",0.78,"A",0.38,"I",0.99,"I",NA,"N"
"77","CF002",3,"GSWS02",1989,135.66,"A",7.4,"A",33.4,"A",15.87,"A",7.78,"A",8.35,"A",0.044,"A",0.034,"A",0.01,"D",0.022,"A",0.05,"ID",0.02,"ID",0.01,"ID",0.03,"ID",0.05,"I",0.02,"I",0.008,"A",0.001,"A",2.25,"A",0.34,"A",3.24,"A",0.74,"A",0.29,"A",1.02,"A",NA,"N"
"78","CF002",3,"GSWS02",1990,98.02,"A",7.4,"A",35.2,"A",17.08,"A",1.42,"A",8.62,"A",0.036,"A",0.032,"A",0.004,"D",0.021,"A",0.04,"D",0.02,"D",0.01,"D",0.01,"D",0.04,"A",0.02,"A",0.008,"A",0.001,"A",2.25,"A",0.36,"A",3.39,"A",0.77,"A",0.2,"A",1.06,"A",NA,"N"
"79","CF002",3,"GSWS02",1991,96.72,"E",7.4,"A",35.2,"A",16.92,"A",1.51,"A",8.9,"A",0.038,"A",0.033,"A",0.005,"D",0.022,"A",0.04,"D*",0.03,"D*",0.02,"D",0.02,"D",0.04,"A",0.03,"*",0.008,"*",0.001,"*",2.23,"A",0.33,"A",3.25,"A",0.79,"A",0.12,"I",1.05,"I",NA,"N"
"80","CF002",3,"GSWS02",1992,76.42,"A",7.4,"A",35.9,"A",17.29,"A",1.9,"A",8.77,"A",0.037,"A",0.033,"A",0.004,"D",0.023,"A",0.04,"D*",0.03,"D*",0.02,"ID",0.01,"D",0.04,"A",0.03,"*",0.009,"I*",0.001,"*",2.32,"A",0.36,"A",3.19,"A",2.25,"A",0.12,"A",0.99,"A",NA,"N"
"81","CF002",3,"GSWS02",1993,144.17,"E",7.4,"A",33.2,"A",16.42,"A",1.54,"A",8.55,"A",0.035,"A",0.033,"A",0.002,"D",0.022,"A",0.03,"D*",0.03,"D*",0.02,"D",0.01,"D",0.03,"A",0.03,"*",0.008,"*",0.001,"*",2.2,"A",0.36,"A",3.24,"A",0.76,"A",0.13,"A",1.01,"A",NA,"N"
"82","CF002",3,"GSWS02",1994,63.8,"E",7.4,"A",35.4,"A",17.37,"A",2.42,"A",8.76,"A",0.039,"A",0.035,"A",0.004,"D",0.023,"A",0.05,"D*",0.03,"D*",0.03,"D",0.02,"D",0.05,"A",0.03,"A",0.005,"*",0,"*",2.35,"A",0.37,"A",3.4,"A",0.8,"A",0.14,"A",0.93,"A",NA,"N"
"83","CF002",3,"GSWS02",1995,129.09,"E",7.5,"Q",34.1,"Q",16.5,"Q",16.62,"A",8.57,"A",0.042,"A",0.034,"A",0.008,"D",0.022,"A",0.05,"D",0.03,"D",0.02,"D",0.03,"D",0.05,"A",0.03,"*",0.01,"*",0.001,"*",2.22,"A",0.34,"A",3.2,"A",0.76,"A",0.12,"A",1.03,"A",NA,"N"
"84","CF002",3,"GSWS02",1996,203.38,"E",7.4,"A",31,"A",16,"A",401.14,"Q",8.32,"A",0.115,"Q",0.033,"A",0.082,"DQ",0.021,"A",0.25,"D*",0.03,"D*",0.02,"D",0.22,"D",0.25,"A",0.03,"A",0.01,"*",0.001,"*",2.2,"A",0.36,"A",3,"A",0.71,"A",0.13,"I",1.02,"I",NA,"N"
"85","CF002",3,"GSWS02",1997,209.24,"A",7.4,"A",30.3,"A",14.87,"A",11.13,"Q",8.15,"A",0.041,"A",0.034,"A",0.007,"D",0.021,"A",0.04,"D",0.02,"D",0.01,"D*",0.01,"D",0.04,"A",0.02,"*",0.01,"*",0.001,"*",2.02,"A",0.34,"A",2.92,"A",0.71,"A",0.1,"A",0.69,"A",NA,"N"
"86","CF002",3,"GSWS02",1998,117.46,"A",7.4,"A",34.8,"A",16.21,"A",6.35,"A",8.62,"A",0.037,"A",0.03,"A",0.007,"D",0.02,"A",0.05,"D",0.03,"D",0.02,"D",0.02,"D",0.05,"A",0.03,"A",0.01,"*",0.002,"*",2.32,"A",0.36,"A",3.29,"A",0.79,"A",0.12,"I",1.16,"I",NA,"N"
"87","CF002",3,"GSWS02",1999,188.14,"A",7.3,"A",29.9,"A",14.79,"A",3.66,"A",8.42,"A",0.033,"A",0.029,"A",0.004,"D",0.02,"A",0.03,"D",0.02,"D",0.01,"D",0.01,"D",0.03,"*",0.02,"*",0.011,"*",0.001,"*",2.06,"A",0.34,"A",2.96,"A",0.7,"A",0.11,"I",0.83,"I",NA,"N"
"88","CF002",3,"GSWS02",2000,154.09,"E",7.3,"A",30.7,"A",15.07,"A",13.34,"A",8.42,"A",0.034,"A",0.03,"A",0.004,"D",0.021,"A",0.04,"D",0.02,"D",0.02,"D",0.02,"D",0.04,"A",0.02,"A",0.008,"*",0.001,"*",2.14,"A",0.36,"A",3.01,"A",0.67,"A",0.11,"A",1.28,"A",NA,"N"
"89","CF002",3,"GSWS02",2001,49.03,"E",7.5,"A",36.6,"A",17.61,"A",1.72,"A",8.96,"A",0.038,"A",0.034,"A",0.004,"D",0.025,"A",0.06,"DQ",0.04,"DQ",0.03,"D",0.01,"D",0.05,"A",0.04,"A",0.016,"*",0.003,"Q",2.62,"A",0.38,"A",3.62,"A",0.82,"A",0.13,"A",1.44,"A",1.35,"I"
"90","CF002",3,"GSWS02",2002,142.18,"A",7.4,"I",31.5,"I",15.82,"I",4.01,"A",8.4,"I",0.032,"A",0.026,"A",0.006,"D",0.02,"I",0.04,"ID",0.03,"ID",0.02,"ID",0.01,"ID",0.04,"I",0.03,"I*",0.005,"I*",0.001,"I*",2.22,"I",0.35,"I",3.19,"I",0.72,"I",0.12,"I",0.88,"I",0.93,"I"
"91","CF002",3,"GSWS02",2003,118.59,"A",7.4,"A",32.9,"A",16.3,"A",1.56,"A",8.64,"A",0.033,"A",0.029,"A",0.004,"D",0.021,"A",0.04,"D",0.04,"D",0.03,"D",0.01,"D",0.04,"A",0.04,"A",0.008,"*",0.001,"*",2.35,"A",0.37,"A",3.25,"A",0.79,"A",0.12,"A",0.87,"A",1.08,"I"
"92","CF002",3,"GSWS02",2004,128.66,"E",7.3,"A",32.9,"A",15.93,"A",2.62,"A",8.59,"A",0.036,"A",0.032,"A",0.004,"D",0.022,"A",0.07,"D",0.04,"D",0.03,"D",0.02,"D",0.06,"A",0.04,"A",0.014,"*",0.003,"*",2.36,"A",0.36,"A",3.18,"A",0.71,"A",0.13,"A",0.92,"A",1.44,"I"
"93","CF002",3,"GSWS02",2005,89.86,"E",7.4,"A",36.8,"A",17.97,"A",2.74,"A",9.19,"A",0.038,"A",0.034,"A",0.005,"D",0.023,"A",0.06,"D",0.04,"D",0.03,"D",0.02,"D",0.06,"I",0.04,"I",0.01,"*",0.001,"*",2.56,"A",0.37,"A",3.66,"A",0.54,"A",0.12,"A",0.78,"A",1.61,"A"
"94","CF002",3,"GSWS02",2006,148.18,"E",7.4,"A",31.9,"A",15.73,"A",121.48,"A",8.42,"A",0.074,"Q",0.029,"A",0.044,"DQ",0.021,"A",0.14,"A",0.04,"A",0.03,"D",0.11,"D",NA,"N",NA,"N",0.007,"*",0.001,"*",2.42,"A",0.38,"A",3.03,"A",0.67,"A",0.1,"A",0.89,"A",1.53,"A"
"95","CF002",3,"GSWS02",2007,127.11,"E",7.4,"A",32.8,"A",15.81,"A",19.17,"A",8.84,"A",0.044,"A",0.034,"A",0.01,"D",0.021,"A",0.09,"A",0.04,"A",0.04,"D*",0.05,"D",NA,"N",NA,"N",0.005,"*",0,"*",2.37,"A",0.37,"A",3.14,"A",0.85,"A",0.11,"A",0.85,"A",1.25,"A"
"96","CF002",3,"GSWS02",2008,157.13,"E",7.4,"A",32.6,"A",15.74,"A",8.84,"A",8.6,"A",0.04,"Q",0.032,"A",0.008,"DQ",0.019,"A",0.06,"A",0.04,"A",0.04,"D",0.02,"D",NA,"N",NA,"N",0.005,"*",0,"*",2.35,"A",0.35,"A",3.26,"A",0.65,"A",0.11,"A",0.87,"A",1.18,"A"
"97","CF002",3,"GSWS02",2009,125.91,"E",7.5,"A",31.2,"A",15.68,"A",74.37,"A",8.03,"A",0.07,"A",0.034,"A",0.036,"D",0.017,"A",0.13,"A",0.04,"A",0.04,"D",0.1,"D",NA,"N",NA,"N",0.005,"*",0.001,"*",2.31,"A",0.36,"A",3.11,"A",0.62,"A",0.1,"A",0.87,"A",1.45,"A"
"98","CF002",3,"GSWS02",2010,108.72,"A",7.5,"A",34.1,"A",16.89,"A",31.95,"A",8.59,"A",0.056,"Q",0.031,"A",0.025,"DQ",0.02,"A",0.11,"A",0.04,"A",0.04,"D*",0.07,"D",NA,"N",NA,"N",0.007,"*",0,"*",2.29,"A",0.37,"A",3.37,"A",0.51,"A",0.11,"A",0.92,"A",1.46,"A"
"99","CF002",3,"GSWS02",2011,159.35,"E",7.4,"A",32.3,"A",15.76,"A",12.68,"A",8.37,"A",0.033,"A",0.022,"A",0.011,"D",0.02,"A",0.06,"A",0.04,"*",0.03,"D",0.02,"D",NA,"N",NA,"N",0.015,"*",0,"*",2.27,"A",0.35,"A",3.2,"A",0.59,"A",0.11,"A",0.88,"A",1.12,"A"
"100","CF002",3,"GSWS02",2012,149.54,"E",7.4,"A",31.1,"A",15.52,"A",7.48,"A",8.29,"A",0.027,"A",0.02,"A",0.007,"D",0.018,"A",0.05,"*",0.01,"*",0.01,"D",0.04,"D",NA,"N",NA,"N",0.011,"*",0.002,"*",2.23,"A",0.35,"A",3.12,"A",0.74,"A",0.11,"A",0.8,"A",1.15,"A"
"101","CF002",3,"GSWS02",2013,119.34,"E",7.4,"A",33.3,"A",16.71,"A",3.32,"A",8.63,"A",0.024,"A",0.021,"A",0.003,"D",0.019,"A",0.04,"A",0.03,"*",0.03,"D*",0.01,"D",NA,"N",NA,"N",0.004,"*",0.001,"*",2.34,"A",0.36,"A",3.32,"A",0.8,"A",0.11,"A",0.74,"A",1.26,"A"
"102","CF002",3,"GSWS02",2014,125.45,"E",7.4,"A",32.7,"A",16.2,"A",6.33,"A",8.5,"A",0.028,"A",0.022,"A",0.007,"D",0.019,"A",0.04,"A",0.02,"*",0.02,"D*",0.02,"D",NA,"N",NA,"N",0.005,"*",0,"*",2.33,"A",0.36,"A",3.27,"A",0.78,"A",0.11,"A",0.8,"A",1.23,"A"
"103","CF002",3,"GSWS02",2015,88.38,"E",7.3,"I",35.4,"I",17.09,"I",2.22,"I",8.71,"I",0.026,"I",0.024,"I",0.003,"ID",0.022,"I",0.05,"I",0.04,"I",0.03,"ID*",0.01,"ID",NA,"N",NA,"N",0.003,"I*",0.001,"I*",2.5,"I",0.37,"I",3.53,"I",0.84,"I",0.11,"I",0.76,"I",1.47,"I"
"104","CF002",3,"GSWS02",2016,123.87,"E",7.5,"I",32.5,"I",16.26,"I",4.7,"I",8.53,"I",0.029,"I",0.023,"I",0.006,"ID",0.022,"I",0.04,"I*",0.03,"I*",0.02,"ID*",0.01,"ID",NA,"N",NA,"N",0.006,"I*",0.001,"I*",2.25,"I",0.35,"I",3.16,"I",0.77,"I",0.11,"I",0.83,"I",1.26,"I"
"105","CF002",3,"GSWS02",2017,160.59,"A",7.5,"A",33.1,"A",16.04,"A",6.63,"A",8.48,"A",0.032,"A",0.023,"A",0.008,"D",0.024,"A",0.04,"*",0.02,"*",0.01,"D*",0.02,"D",NA,"N",NA,"N",0.005,"*",0.001,"*",2.34,"A",0.35,"A",3.3,"A",0.79,"A",0.11,"A",0.8,"A",1.15,"A"
"106","CF002",3,"GSWS02",2018,108.81,"E",7.4,"A",33,"I",17.11,"A",2.24,"A",8.84,"A",0.027,"A",0.024,"A",0.003,"D",0.024,"A",0.03,"A",0.03,"A",0.02,"D*",0.01,"D",NA,"N",NA,"N",0.008,"*",0,"*",2.38,"A",0.35,"A",3.42,"A",0.81,"A",0.11,"A",0.76,"A",1.19,"A"
"107","CF002",3,"GSWS06",1972,230.64,"A",7.2,"I",NA,"N",17.46,"A",6.78,"A",5.77,"Q",NA,"N",0.034,"A",NA,"N",0.016,"A",NA,"N",0.03,"D",0.03,"D",NA,"N",NA,"N",0.03,"A",0.006,"A",0,"A",1.86,"A",0.1,"A",3.12,"A",0.9,"A",NA,"N",NA,"N",NA,"N"
"108","CF002",3,"GSWS06",1973,71.67,"E",7.1,"IE",NA,"N",18.79,"A",4.67,"E",3.88,"Q",NA,"N",0.034,"E",NA,"N",0.011,"E",NA,"N",0.03,"DE",0.02,"IDE",NA,"N",NA,"N",0.02,"E",0.001,"IE",0.003,"E",1.51,"E",0.2,"E",2.25,"E",0.67,"E",NA,"N",NA,"N",NA,"N"
"109","CF002",3,"GSWS06",1974,260.67,"E",7.3,"I",NA,"N",20.58,"A",1.11,"A",5.19,"Q",NA,"N",0.034,"E",NA,"N",0.02,"E",NA,"N",0.02,"DE",NA,"N",NA,"N",NA,"N",0.02,"E",NA,"N",0,"E",2.04,"A",0.58,"A",3.78,"A",1.01,"A",NA,"N",NA,"N",NA,"N"
"110","CF002",3,"GSWS06",1975,195.75,"A",7.4,"I",NA,"N",18.42,"E",4.66,"E",5.14,"Q",0.055,"I",0.03,"A",0.023,"ID",0.01,"A",NA,"N",0.07,"IDE",NA,"N",NA,"N",NA,"N",0.04,"E",NA,"N",0.024,"I",2.03,"A",0.4,"A",3.13,"A",0.86,"A",NA,"N",NA,"N",NA,"N"
"111","CF002",3,"GSWS06",1976,208.52,"A",7.4,"I",34.2,"IE",17.92,"I",8.77,"I",5.04,"IQ",0.041,"I",0.031,"I",0.01,"ID",0.015,"I",NA,"N",0.08,"ID",NA,"N",NA,"N",NA,"N",0.04,"I",NA,"N",0.037,"I",2.01,"I",0.36,"I",4,"I",0.9,"I",NA,"N",NA,"N",NA,"N"
"112","CF002",3,"GSWS06",1977,72.72,"A",7.3,"A",38.6,"A",19.67,"A",1.41,"A",5.11,"Q",0.044,"A",0.026,"A",0.018,"D",0.012,"A",NA,"N",0.09,"D",NA,"N",NA,"N",NA,"N",0.05,"A",NA,"N",0.046,"A",1.99,"A",0.45,"A",4.06,"A",0.91,"E",NA,"N",NA,"N",NA,"N"
"113","CF002",3,"GSWS06",1978,191.85,"E",7.1,"A",36.6,"A",17.08,"A",14.71,"A",5.49,"Q",0.041,"E",0.032,"A",0.01,"DE",0.016,"A",0.04,"ID",0.07,"D",0,"ID",0.01,"ID",0.04,"I",0.04,"A",0.003,"I",0.028,"A",1.93,"E",0.4,"A",3.3,"A",0.86,"A",0.21,"I",2.03,"I",NA,"N"
"114","CF002",3,"GSWS06",1979,146.7,"E",7.4,"I",43.6,"I",18.08,"I",1.75,"I",6.54,"IQ",0.033,"IE",0.025,"I",0.007,"IDE",0.016,"I",0.07,"ID",0.05,"IDE",0.02,"IDE",0.02,"IDE",0.04,"I",0.02,"IE",0.006,"I",0.026,"I",1.63,"I",0.49,"I",3.93,"I",0.82,"I",0.14,"I",0.83,"I",NA,"N"
"115","CF002",3,"GSWS06",1980,144.66,"E",7.2,"A",43,"I",20.42,"A",2.66,"A",7.98,"Q",0.035,"A",0.031,"A",0.004,"D",0.015,"A",0.05,"DE",0.04,"D",0.02,"D",0.01,"DE",0.04,"E",0.03,"A",0.008,"A",0.01,"A",1.97,"A",0.45,"A",3.31,"A",0.95,"A",0.29,"I",0.82,"I",NA,"N"
"116","CF002",3,"GSWS06",1981,158.47,"E",7.2,"A",35.7,"A",20.58,"A",4.05,"A",7.74,"Q",0.038,"A",0.033,"A",0.005,"D",0.015,"A",0.04,"DE",0.03,"DE",0.03,"DE",0,"DE",0.04,"E",0.03,"E",0.004,"A",0.004,"A",1.77,"A",0.37,"A",3.31,"A",0.96,"A",NA,"N",NA,"N",NA,"N"
"117","CF002",3,"GSWS06",1982,222.78,"E",7.2,"A",32.8,"A",16.42,"A",1.37,"I",7.6,"Q",0.044,"A",0.043,"A",0.003,"D",0.015,"I",0.05,"DE",0.04,"D",0.03,"ID",0.01,"DE",0.05,"E",0.04,"A",0.009,"I",0.005,"A",1.89,"A",0.37,"A",3.29,"A",0.93,"A",NA,"N",NA,"N",NA,"N"
"118","CF002",3,"GSWS06",1983,205.44,"A",7.3,"A",33.4,"A",16.42,"A",1.5,"A",6.17,"Q",0.033,"A",0.032,"A",0.003,"D",NA,"N",0.04,"DE",0.04,"DE",0.01,"ID",0.01,"D",0.04,"A",0.04,"A",0.021,"I",0.004,"E",1.84,"A",0.37,"A",3.21,"E",0.9,"A",NA,"N",NA,"N",NA,"N"
"119","CF002",3,"GSWS06",1984,203.79,"E",7.2,"A",31.5,"A",17.12,"A",1.64,"I",8.04,"A",0.025,"A",0.021,"A",0.005,"D",NA,"N",0.05,"DE",0.03,"DE",0.01,"D",0.02,"D",0.03,"A",0.02,"A",0.003,"A",0.017,"E",1.96,"A",0.35,"A",3.13,"E",0.85,"A",0.28,"I",0.74,"I",NA,"N"
"120","CF002",3,"GSWS06",1985,154.38,"E",7.5,"A",36.1,"A",18.04,"A",0.73,"A",8.43,"A",0.036,"A",0.033,"A",0.006,"D",NA,"N",0.03,"ID",0.02,"ID",0.01,"ID",0.01,"ID",0.02,"I",0.02,"I",0.008,"A",0.004,"A",1.95,"A",0.3,"A",3.06,"E",0.91,"A",NA,"N",NA,"N",NA,"N"
"121","CF002",3,"GSWS06",1986,149.66,"A",7.4,"A",34.8,"A",17.04,"A",5.16,"A",8.07,"A",0.033,"A",0.027,"A",0.006,"D",NA,"N",0.03,"D",0.01,"D",0.01,"D",0.02,"D",0.03,"A",0.01,"A",0.004,"A",0.003,"A",1.93,"A",0.34,"A",3.58,"E",0.95,"A",NA,"N",NA,"N",NA,"N"
"122","CF002",3,"GSWS06",1987,118.93,"A",7.4,"I",36,"I",17.62,"I",1.24,"I",8,"I",0.034,"I",0.03,"I",0.004,"ID",NA,"N",0.02,"ID",0.02,"ID",0.02,"ID",0,"ID",0.02,"I",0.02,"I",0.005,"I",0.001,"I",2.02,"I",0.35,"I",3.55,"IE",1,"I",NA,"N",NA,"N",NA,"N"
"123","CF002",3,"GSWS06",2003,124.01,"A",7.5,"I",37,"I",19.12,"I",11.27,"I",8.09,"I",0.021,"I",0.017,"I",0.005,"ID",0.011,"I",0.03,"ID*",0.02,"ID*",0.01,"ID",0.01,"ID",0.03,"I*",0.02,"I*",0.008,"I*",0,"I*",2.02,"I",0.36,"I",3.86,"I",1.21,"I",0.08,"I",0.63,"I",0.55,"I"
"124","CF002",3,"GSWS06",2004,124.81,"A",7.4,"A",37.8,"A",19.33,"A",5.27,"A",8.09,"A",0.024,"Q",0.02,"A",0.004,"DQ",0.012,"A",0.03,"DQ",0.03,"DQ",0.02,"DQ",0.01,"DQ",0.03,"Q",0.03,"Q",0.014,"*",0.001,"*",2.06,"A",0.35,"A",3.93,"A",1.18,"A",0.1,"A",0.65,"A",0.38,"I"
"125","CF002",3,"GSWS06",2005,79.66,"A",7.5,"A",40.1,"A",20.46,"A",2.55,"A",8.62,"A",0.026,"A",0.022,"A",0.004,"D",0.013,"A",0.03,"D*",0.02,"D*",0.02,"D*",0.01,"D",0.03,"I*",0.02,"I",0.008,"*",0,"*",2.14,"A",0.37,"A",4.18,"A",0.82,"A",0.08,"A",0.61,"A",0.53,"A"
