"","STCODE","ENTITY","SITECODE","WATERYEAR","Q_AREA_YR","QCODE_YR","PH_YR","PHCODE_YR","COND_YR","CONDCODE_YR","ALK_YR","ALKCODE_YR","SSED_YR","SSEDCODE_YR","SI_YR","SICODE_YR","UTP_YR","UTPCODE_YR","TDP_YR","TDPCODE_YR","PARTP_YR","PARTPCODE_YR","PO4P_YR","PO4PCODE_YR","UTN_YR","UTNCODE_YR","TDN_YR","TDNCODE_YR","DON_YR","DONCODE_YR","PARTN_YR","PARTNCODE_YR","UTKN_YR","UTKNCODE_YR","TKN_YR","TKNCODE_YR","NH3N_YR","NH3NCODE_YR","NO3N_YR","NO3NCODE_YR","NA_YR","NACODE_YR","K_YR","KCODE_YR","CA_YR","CACODE_YR","MG_YR","MGCODE_YR","SO4S_YR","SO4SCODE_YR","CL_YR","CLCODE_YR","DOC_YR","DOCCODE_YR"
"254","CF002",3,"GSWS09",2004,115.49,"A",7.4,"A",40.2,"A",18.87,"A",0.8,"A",8.36,"A",0.028,"A",0.026,"A",0.003,"D",0.017,"A",0.07,"D",0.07,"ID",0.04,"ID",0.01,"ID",0.07,"A",0.07,"I",0.021,"*",0,"*",2.39,"A",0.16,"A",4.11,"A",1.31,"A",0.17,"A",1.19,"A",2.38,"I"
"255","CF002",3,"GSWS09",2005,55.54,"A",7.5,"A",45.8,"A",21.87,"A",1.72,"A",8.69,"A",0.029,"A",0.025,"A",0.005,"D",0.015,"A",0.09,"D*",0.07,"D*",0.06,"D*",0.02,"D",0.09,"I",0.07,"I",0.011,"*",0.001,"*",2.52,"A",0.16,"A",4.83,"A",1.03,"A",0.18,"A",1.04,"A",2.53,"A"
"256","CF002",3,"GSWS09",2006,137.22,"E",7.5,"A",40.1,"A",19.29,"A",2.72,"A",8.46,"A",0.032,"A",0.026,"A",0.006,"D",0.016,"A",0.06,"A",0.05,"A",0.03,"D*",0.02,"D",NA,"N",NA,"N",0.015,"*",0.001,"*",2.4,"A",0.17,"A",4.12,"A",1.1,"A",0.14,"A",1.17,"A",2.02,"A"
"257","CF002",3,"GSWS09",2007,111.89,"E",7.5,"Q",40.4,"I",18.5,"A",1.37,"Q",8.69,"Q",0.033,"Q",0.031,"Q",0.002,"DQ",0.017,"Q",0.07,"Q",0.06,"Q",0.05,"DQ",0.02,"DQ",NA,"N",NA,"N",0.006,"*",0,"*",2.43,"Q",0.17,"Q",4.02,"Q",1.44,"Q",0.16,"A",1.35,"I",2,"Q"
"258","CF002",3,"GSWS09",2008,139.6,"A",7.5,"A",40.5,"A",18.62,"A",1.57,"A",8.5,"A",0.032,"A",0.029,"A",0.003,"D",0.017,"A",0.08,"A",0.06,"A",0.05,"D*",0.02,"D",NA,"N",NA,"N",0.008,"*",0,"*",2.39,"A",0.16,"A",4.18,"A",1.05,"A",0.15,"A",1.3,"A",1.9,"A"
"259","CF002",3,"GSWS09",2009,110.11,"E",7.6,"A",41.8,"A",19.79,"A",30.41,"A",8.37,"A",0.043,"A",0.031,"A",0.012,"D",0.016,"A",0.07,"A",0.06,"A",0.05,"D*",0.02,"D",NA,"N",NA,"N",0.004,"*",0.001,"*",2.53,"A",0.18,"A",4.32,"A",1.09,"A",0.16,"A",1.29,"A",1.85,"A"
"260","CF002",3,"GSWS09",2010,90.35,"E",7.5,"A",43.5,"A",20.42,"A",2.24,"A",8.35,"A",0.028,"A",0.025,"A",0.003,"D",0.015,"A",0.08,"A",0.06,"A",0.05,"D*",0.02,"D",NA,"N",NA,"N",0.008,"*",0.001,"*",2.38,"A",0.17,"A",4.54,"A",0.91,"A",0.16,"A",1.34,"A",2.28,"A"
"261","CF002",3,"GSWS09",2011,146.15,"E",7.5,"A",41,"A",19.19,"A",3.66,"A",8.34,"A",0.023,"A",0.019,"A",0.004,"D",0.016,"A",0.07,"Q",0.06,"Q",0.05,"DQ",0.01,"DQ",NA,"N",NA,"N",0.01,"*",0.001,"*",2.37,"A",0.17,"A",4.27,"A",0.97,"A",0.14,"A",1.27,"A",1.96,"A"
"262","CF002",3,"GSWS09",2012,131.47,"E",7.5,"A",39.9,"A",19.12,"A",7.64,"A",8.38,"A",0.023,"A",0.018,"A",0.005,"D",0.016,"A",0.08,"A",0.04,"*",0.03,"D*",0.04,"D",NA,"N",NA,"N",0.013,"*",0.002,"*",2.34,"A",0.18,"A",4.24,"A",1.17,"A",0.15,"A",1.15,"A",1.95,"A"
"263","CF002",3,"GSWS09",2013,109.07,"E",7.5,"A",42,"A",20.31,"A",2.11,"A",8.62,"A",0.02,"A",0.017,"A",0.002,"D",0.016,"A",0.06,"A",0.05,"A",0.04,"D*",0.01,"D",NA,"N",NA,"N",0.005,"*",0.001,"*",2.44,"A",0.18,"A",4.44,"A",1.24,"A",0.15,"A",1.05,"A",2.09,"A"
"264","CF002",3,"GSWS09",2014,110.73,"A",7.5,"A",42,"A",20.09,"A",1.58,"A",8.45,"A",0.022,"A",0.019,"A",0.003,"D",0.016,"A",0.06,"A",0.04,"A",0.04,"D*",0.02,"D",NA,"N",NA,"N",0.006,"*",0,"*",2.41,"A",0.17,"A",4.52,"A",1.24,"A",0.14,"A",1.21,"A",2.05,"A"
"265","CF002",3,"GSWS09",2015,78.41,"E",7.4,"A",42.9,"A",20.07,"A",1.66,"A",8.5,"A",0.021,"A",0.018,"A",0.002,"D",0.017,"A",0.07,"A",0.06,"*",0.06,"D*",0.01,"D",NA,"N",NA,"N",0.005,"*",0.001,"*",2.44,"A",0.16,"A",4.55,"A",1.25,"A",0.16,"A",1.1,"A",1.99,"A"
"266","CF002",3,"GSWS09",2016,108.9,"A",7.5,"A",39.9,"A",19.02,"A",0.61,"A",8.27,"A",0.02,"A",0.018,"A",0.002,"D",0.018,"A",0.05,"A",0.05,"*",0.05,"D*",0,"D",NA,"N",NA,"N",0.004,"*",0,"*",2.29,"A",0.16,"A",4.1,"A",1.15,"A",0.15,"A",1.23,"A",2.09,"A"
"267","CF002",3,"GSWS09",2017,158.84,"A",7.5,"A",41.8,"A",19.64,"A",1.37,"A",8.31,"A",0.021,"A",0.019,"A",0.002,"D",0.02,"A",0.05,"A",0.04,"*",0.04,"D*",0.01,"D",NA,"N",NA,"N",0.004,"*",0.004,"*",2.42,"A",0.16,"A",4.42,"A",1.23,"A",0.14,"A",1.1,"A",1.91,"A"
"268","CF002",3,"GSWS09",2018,93.55,"A",7.5,"A",41.9,"I",20.8,"A",0.82,"A",8.58,"A",0.021,"A",0.02,"A",0.002,"D",0.02,"A",0.06,"A",0.05,"A",0.04,"D*",0.01,"D",NA,"N",NA,"N",0.008,"*",0,"*",2.42,"A",0.16,"A",4.52,"A",1.24,"A",0.15,"A",1.05,"A",1.97,"A"
"269","CF002",3,"GSWS10",1969,168.37,"E",7.1,"I",NA,"N",17.08,"E",4.07,"E",5.1,"IQ",NA,"N",0.038,"E",NA,"N",0.025,"E",NA,"N",0.04,"DE",0.04,"DE",NA,"N",NA,"N",0.04,"E",0.003,"E",0,"E",2,"E",0.08,"E",3.18,"E",0.75,"E",NA,"N",NA,"N",NA,"N"
"270","CF002",3,"GSWS10",1970,133.07,"E",7.2,"I",35,"I",17.37,"A",2.85,"E",7.41,"Q",NA,"N",0.039,"E",NA,"N",0.032,"E",NA,"N",0.03,"DE",0.03,"DE",NA,"N",NA,"N",0.03,"E",0.003,"I",0,"E",1.92,"E",0.17,"E",3.76,"E",0.93,"E",0.73,"I",NA,"N",NA,"N"
"271","CF002",3,"GSWS10",1971,170.28,"E",7.3,"I",66,"I",16.33,"A",2.15,"E",5.73,"Q",NA,"N",0.08,"A",NA,"N",0.041,"A",NA,"N",0.04,"DE",0.04,"DE",NA,"N",NA,"N",0.04,"E",0,"I",0,"A",2.18,"A",0.06,"A",3.53,"A",1.04,"A",0.44,"E",NA,"N",NA,"N"
"272","CF002",3,"GSWS10",1972,225.75,"E",7.2,"A",40.5,"I",14.75,"A",12.98,"E",6.23,"IQ",NA,"N",0.048,"A",NA,"N",0.037,"A",NA,"N",0.03,"D",0.03,"D",NA,"N",NA,"N",0.03,"A",0,"A",0.002,"A",1.9,"A",0.14,"A",3.07,"A",0.73,"A",0.13,"IE",NA,"N",NA,"N"
"273","CF002",3,"GSWS10",1973,79.61,"E",7.2,"I",NA,"N",17.75,"A",1.22,"E",4.68,"Q",NA,"N",0.052,"E",NA,"N",0.039,"A",NA,"N",0.04,"D",0.04,"ID",NA,"N",NA,"N",0.04,"A",0,"I",0.002,"A",1.76,"E",0.19,"A",2.98,"E",0.83,"A",NA,"N",NA,"N",NA,"N"
"274","CF002",3,"GSWS10",1974,228.12,"A",6.9,"IE",NA,"N",17.71,"A",15.84,"E",4.73,"Q",0.08,"IE",0.056,"E",0.019,"IDE",0.043,"E",NA,"N",0.07,"DE",NA,"N",NA,"N",NA,"N",0.04,"E",NA,"N",0.031,"E",1.98,"A",0.47,"A",3.45,"A",0.86,"A",NA,"N",NA,"N",NA,"N"
"275","CF002",3,"GSWS10",1975,150.47,"A",7.7,"IE",56.3,"I",16.54,"A",8.12,"E",5.76,"Q",0.071,"E",0.049,"A",0.021,"DE",0.034,"A",NA,"N",0.03,"D",NA,"N",NA,"N",NA,"N",0.02,"A",NA,"N",0.005,"A",2.01,"A",0.22,"A",2.9,"A",0.76,"A",NA,"N",NA,"N",NA,"N"
"276","CF002",3,"GSWS10",1976,193.99,"E",7.2,"I",34.1,"IE",15.42,"A",73.75,"A",4.24,"Q",0.083,"A",0.062,"A",0.021,"D",0.038,"A",NA,"N",0.06,"D",NA,"N",NA,"N",NA,"N",0.04,"A",NA,"N",0.02,"A",2.08,"A",0.3,"A",3.69,"A",0.81,"A",NA,"N",NA,"N",NA,"N"
"277","CF002",3,"GSWS10",1977,71.37,"E",7.4,"A",44.8,"A",20,"A",1.91,"A",5.82,"Q",0.061,"A",0.045,"A",0.015,"D",0.027,"A",NA,"N",0.11,"D",NA,"N",NA,"N",NA,"N",0.06,"A",NA,"N",0.05,"A",2.36,"A",0.37,"A",4.58,"A",0.98,"A",NA,"N",NA,"N",NA,"N"
"278","CF002",3,"GSWS10",1978,182.6,"A",7.1,"E",35.2,"I",16.08,"A",41.56,"A",5.76,"Q",0.077,"E",0.059,"A",0.018,"DE",0.035,"A",0.11,"ID",0.11,"D",0.04,"ID",0.01,"ID",0.09,"I",0.07,"A",0.008,"I",0.04,"A",2.04,"A",0.31,"A",3.23,"A",0.81,"A",0.2,"I",2.37,"I",NA,"N"
"279","CF002",3,"GSWS10",1979,136.08,"E",7.3,"A",NA,"N",15.83,"A",11.86,"A",6.49,"Q",0.064,"E",0.052,"A",0.011,"DE",0.039,"A",0.13,"D",0.1,"D",0.04,"ID",0.03,"D",0.09,"A",0.06,"A",0.019,"I",0.037,"A",1.71,"A",0.43,"A",3.82,"A",0.74,"A",0.23,"A",1.16,"A",NA,"N"
"280","CF002",3,"GSWS10",1980,130.32,"E",7.2,"A",72.1,"I",18.87,"A",7.07,"A",8.47,"Q",0.065,"A",0.055,"A",0.01,"D",0.034,"A",0.1,"DE",0.07,"DE",0.04,"DE",0.03,"DE",0.08,"E",0.05,"E",0.011,"A",0.014,"A",2.14,"A",0.36,"E",3.48,"A",0.88,"A",0.24,"I",4.22,"I",NA,"N"
"281","CF002",3,"GSWS10",1981,135.75,"A",7.2,"A",37.5,"A",20.83,"A",3.79,"A",9.29,"Q",0.068,"A",0.058,"A",0.01,"D",0.034,"A",0.08,"DE",0.06,"DE",0.04,"DE",0.02,"DE",0.08,"E",0.05,"E",0.012,"A",0.008,"A",2.04,"A",0.27,"A",3.54,"A",0.95,"A",NA,"N",NA,"N",NA,"N"
"282","CF002",3,"GSWS10",1982,207.61,"A",7.1,"A",30,"A",14.62,"A",8.76,"A",7.28,"Q",0.077,"I",0.064,"A",0.014,"ID",0.038,"I",0.08,"ID",0.05,"D",0.04,"ID",0.03,"ID",0.07,"I",0.05,"A",0.006,"I",0.005,"A",1.96,"A",0.25,"A",3.16,"A",0.8,"A",NA,"N",NA,"N",NA,"N"
"283","CF002",3,"GSWS10",1983,192.6,"A",7.3,"A",32.7,"A",15.42,"A",4.53,"A",6.52,"Q",0.067,"A",0.058,"A",0.009,"D",NA,"N",0.07,"D",0.05,"D",0.03,"D",0.02,"D",0.07,"A",0.04,"A",0.013,"A",0.005,"A",1.96,"A",0.24,"A",3.15,"E",0.84,"A",NA,"N",NA,"N",NA,"N"
"284","CF002",3,"GSWS10",1984,203.29,"A",7.2,"A",29.8,"A",16.17,"A",5.43,"A",9.42,"A",0.061,"A",0.052,"A",0.008,"D",NA,"N",0.06,"DE",0.03,"DE",0.03,"D",0.03,"D",0.06,"A",0.03,"A",0.006,"A",0.004,"E",2.11,"A",0.23,"A",3.09,"E",0.79,"A",0.31,"I",1.07,"I",NA,"N"
"285","CF002",3,"GSWS10",1985,140.01,"A",7.6,"I",35.2,"I",16.87,"I",5.46,"I",9.29,"I",0.066,"I",0.061,"I",0.007,"ID",NA,"N",0.07,"ID",0.04,"ID",0.02,"ID",0.03,"ID",0.07,"I",0.04,"I",0.021,"I",0.003,"I",2.1,"I",0.19,"I",3.01,"IE",0.83,"I",NA,"N",NA,"N",NA,"N"
"286","CF002",3,"GSWS10",1986,162.92,"E",7.4,"A",35.6,"A",16.46,"A",3.65,"A",9.45,"A",0.068,"A",0.058,"A",0.011,"D",NA,"N",0.05,"D",0.02,"D",0.01,"D",0.02,"D",0.04,"A",0.02,"A",0.008,"A",0.003,"A",2.2,"A",0.23,"A",3.51,"E",0.89,"A",NA,"N",NA,"N",NA,"N"
"287","CF002",3,"GSWS10",1987,117.76,"E",7.4,"A",35.8,"A",16.71,"A",19.59,"A",8.89,"A",0.07,"A",0.06,"A",0.01,"D",NA,"N",0.06,"D",0.04,"D",0.03,"D",0.02,"D",0.06,"A",0.04,"A",0.005,"A",0.004,"A",2.27,"A",0.22,"A",3.58,"E",0.93,"A",NA,"N",NA,"N",NA,"N"
"288","CF002",3,"GSWS10",1988,115.92,"A",7.4,"A",35.4,"A",16.08,"A",14.16,"A",8.86,"A",0.065,"A",0.052,"A",0.013,"D",0.025,"I",0.06,"D",0.04,"D",0.02,"D",0.03,"D",0.06,"A",0.03,"A",0.013,"A",0.004,"A",2.14,"A",0.17,"A",3.55,"E",0.89,"A",NA,"N",NA,"N",NA,"N"
"289","CF002",3,"GSWS10",1989,149.09,"E",7.4,"A",32.5,"A",15.42,"A",21.03,"A",8.84,"A",0.062,"A",0.053,"A",0.01,"D",0.038,"A",0.08,"D",0.04,"D",0.03,"D",0.04,"D",0.07,"A",0.04,"A",0.012,"A",0.007,"A",2.04,"A",0.2,"A",3.2,"A",0.83,"A",0.3,"I",0.99,"I",NA,"N"
"290","CF002",3,"GSWS10",1990,120.76,"A",7.4,"I",35.3,"I",16.79,"I",8.81,"A",8.85,"A",0.059,"A",0.047,"A",0.013,"D",0.034,"A",0.07,"D",0.04,"D",0.02,"D",0.03,"D",0.07,"A",0.04,"A",0.013,"A",0.003,"A",2.06,"A",0.21,"A",3.39,"A",0.87,"A",0.27,"A",1.01,"I",NA,"N"
"291","CF002",3,"GSWS10",1991,118.51,"A",7.4,"A",35.9,"A",17.08,"A",4.76,"A",9.02,"A",0.054,"A",0.046,"A",0.007,"D",0.034,"A",0.05,"D*",0.03,"D*",0.02,"D",0.01,"D",0.05,"A",0.03,"A",0.009,"*",0.002,"*",2.08,"A",0.18,"A",3.48,"A",0.89,"A",0.13,"I",1.09,"I",NA,"N"
"292","CF002",3,"GSWS10",1992,91.54,"A",7.4,"A",37.5,"A",17.87,"A",2.84,"A",8.73,"A",0.049,"A",0.043,"A",0.006,"D",0.032,"A",0.05,"D*",0.03,"D*",0.02,"ID",0.02,"D",0.05,"A",0.03,"A",0.009,"I*",0.001,"*",2.15,"A",0.19,"A",3.54,"A",2.88,"A",0.13,"A",1.18,"A",NA,"N"
"293","CF002",3,"GSWS10",1993,171.19,"E",7.4,"A",34.4,"A",16.79,"A",2.4,"A",8.69,"A",0.05,"A",0.046,"A",0.004,"D",0.033,"A",0.04,"D*",0.03,"D*",0.03,"D",0.01,"D",0.04,"A",0.03,"A",0.006,"*",0.001,"*",1.99,"A",0.19,"A",3.52,"A",0.84,"A",0.13,"A",0.93,"A",NA,"N"
"294","CF002",3,"GSWS10",1994,76.69,"A",7.5,"A",37.4,"A",17.83,"A",2.11,"A",8.59,"A",0.045,"A",0.041,"A",0.004,"D",0.03,"A",0.04,"D*",0.03,"D*",0.03,"D",0.01,"D",0.04,"A",0.03,"A",0.005,"*",0.001,"*",2.16,"A",0.2,"A",3.79,"A",0.94,"A",0.15,"A",1.03,"A",NA,"N"
"295","CF002",3,"GSWS10",1995,159.42,"A",7.5,"Q",36.3,"Q",17.46,"Q",2.46,"A",8.77,"A",0.049,"A",0.045,"A",0.004,"D",0.032,"A",0.04,"D",0.03,"D",0.03,"D",0.01,"D",0.04,"A",0.03,"A",0.006,"*",0.001,"*",2.08,"A",0.18,"A",3.63,"A",0.89,"A",0.1,"A",1.02,"A",NA,"N"
"296","CF002",3,"GSWS10",1996,234.97,"E",7.5,"A",35.5,"A",17.71,"A",50.44,"A",8.83,"A",0.075,"A",0.046,"A",0.029,"D",0.034,"A",0.11,"D",0.04,"D",0.02,"D",0.07,"D",0.11,"*",0.03,"A",0.016,"*",0.003,"*",2.11,"A",0.21,"A",3.62,"A",0.88,"A",0.16,"A",0.8,"A",NA,"N"
"297","CF002",3,"GSWS10",1997,236.5,"E",7.5,"A",32.3,"A",16.29,"A",9.17,"A",8.45,"A",0.053,"A",0.046,"A",0.006,"D",0.033,"A",0.04,"D",0.03,"D",0.01,"D",0.02,"D",0.04,"A",0.02,"*",0.008,"*",0.002,"*",1.97,"A",0.21,"A",3.35,"A",0.85,"A",0.1,"A",0.72,"A",NA,"N"
"298","CF002",3,"GSWS10",1998,125.92,"E",7.5,"A",37.7,"A",17.71,"A",2.32,"A",8.85,"A",0.047,"A",0.043,"A",0.004,"D",0.031,"A",0.05,"D",0.03,"D",0.02,"D",0.01,"D",0.04,"*",0.03,"A",0.012,"*",0.006,"*",2.23,"A",0.18,"A",3.84,"A",0.95,"A",0.11,"I",1.17,"I",NA,"N"
"299","CF002",3,"GSWS10",1999,201.55,"A",7.4,"A",32.3,"A",15.96,"A",24.05,"A",8.63,"A",0.054,"A",0.043,"A",0.011,"D",0.034,"A",0.05,"D*",0.02,"D*",0.02,"D*",0.03,"D",0.05,"*",0.02,"*",0.006,"*",0.001,"*",1.96,"A",0.19,"A",3.41,"A",0.83,"A",0.1,"I",0.81,"I",NA,"N"
"300","CF002",3,"GSWS10",2000,157.27,"A",7.4,"A",33.3,"A",16.5,"A",1.78,"A",8.6,"A",0.045,"A",0.041,"A",0.004,"D",0.033,"A",0.03,"D",0.03,"D",0.02,"D",0.01,"D",0.03,"*",0.03,"A",0.01,"*",0.003,"*",2.03,"A",0.2,"A",3.49,"A",0.81,"A",0.11,"A",1.07,"A",NA,"N"
"301","CF002",3,"GSWS10",2001,54.92,"E",7.5,"A",41.3,"A",19,"A",1.85,"A",8.47,"A",0.04,"A",0.034,"A",0.006,"D",0.024,"A",0.06,"DQ",0.04,"DQ",0.03,"D",0.02,"D",0.06,"A",0.04,"A",0.008,"*",0.005,"Q",2.42,"A",0.19,"A",4.34,"A",1.08,"A",0.13,"A",1.83,"A",NA,"N"
"302","CF002",3,"GSWS10",2002,148.54,"E",7.4,"I",34.1,"I",16.71,"I",1.96,"A",8.42,"I",0.043,"A",0.04,"A",0.003,"D",0.032,"I",0.04,"ID",0.03,"ID",0.03,"ID",0.01,"ID",0.04,"I",0.03,"I",0.006,"I*",0.001,"I*",2.05,"I",0.19,"I",3.68,"I",0.86,"I",0.11,"I",0.93,"I",1,"I"
"303","CF002",3,"GSWS10",2003,128.02,"A",7.4,"A",36.2,"A",17.58,"A",1.44,"A",8.54,"A",0.042,"A",0.038,"A",0.004,"D",0.031,"A",0.05,"D",0.04,"D",0.03,"D",0.01,"D",0.05,"A",0.04,"A",0.01,"*",0.001,"*",2.18,"A",0.21,"A",3.81,"A",1,"A",0.11,"A",1.03,"A",1.39,"I"
"304","CF002",3,"GSWS10",2004,128.93,"A",7.4,"A",36.1,"A",17.37,"A",1.37,"A",8.56,"A",0.044,"A",0.042,"A",0.003,"D",0.033,"A",0.05,"D",0.05,"D",0.04,"D*",0.01,"D",0.05,"A",0.05,"A",0.012,"*",0.001,"*",2.22,"A",0.21,"A",3.74,"A",0.95,"A",0.14,"A",1.03,"A",1.1,"I"
"305","CF002",3,"GSWS10",2005,87,"E",7.5,"A",41.5,"A",19.92,"A",2.54,"A",8.86,"A",0.046,"A",0.04,"A",0.006,"D",0.03,"A",0.07,"D*",0.05,"D*",0.04,"D*",0.02,"D",0.07,"I",0.05,"I",0.008,"*",0.001,"*",2.03,"A",0.2,"A",4.37,"A",0.75,"A",0.12,"A",1,"A",1.32,"A"
"306","CF002",3,"GSWS10",2006,159.44,"E",7.4,"A",35.3,"A",17.29,"A",6.23,"A",8.56,"A",0.05,"Q",0.044,"A",0.005,"DQ",0.033,"A",0.05,"*",0.04,"A",0.02,"D*",0.02,"D",NA,"N",NA,"N",0.012,"*",0.001,"*",2.21,"A",0.21,"A",3.68,"A",0.83,"A",0.1,"A",1,"A",1.12,"A"
"307","CF002",3,"GSWS10",2007,137.6,"E",7.4,"Q",35.5,"I",17,"A",3.5,"Q",8.83,"Q",0.052,"Q",0.048,"Q",0.004,"DQ",0.033,"Q",0.05,"Q",0.04,"Q",0.03,"DQ",0.02,"DQ",NA,"N",NA,"N",0.003,"Q",0.001,"Q",2.21,"Q",0.22,"Q",3.61,"Q",1.05,"Q",0.11,"A",0.95,"I",1.03,"Q"
"308","CF002",3,"GSWS10",2008,155.66,"E",7.5,"A",36.4,"A",17.17,"A",1.75,"A",8.7,"A",0.051,"A",0.048,"A",0.003,"D",0.035,"A",0.06,"A",0.05,"A",0.03,"D*",0.01,"D",NA,"N",NA,"N",0.005,"I*",0.001,"*",2.22,"A",0.2,"A",3.84,"A",0.81,"A",0.12,"A",1.08,"A",0.97,"A"
"309","CF002",3,"GSWS10",2009,136.75,"A",7.5,"A",35.9,"A",17.42,"A",14.4,"A",8.16,"A",0.058,"A",0.048,"A",0.01,"D",0.032,"A",0.06,"Q",0.05,"A",0.04,"D*",0.01,"DQ",NA,"N",NA,"N",0.006,"*",0.001,"*",2.22,"A",0.23,"A",3.81,"A",0.81,"A",0.11,"A",1.05,"A",1,"A"
"310","CF002",3,"GSWS10",2010,117.87,"E",7.5,"A",38.9,"A",18.75,"A",2.99,"A",8.51,"A",0.047,"A",0.042,"A",0.005,"D",0.032,"A",0.05,"A",0.04,"A",0.03,"D*",0.01,"D",NA,"N",NA,"N",0.006,"*",0,"*",2.19,"A",0.21,"A",4.09,"A",0.68,"A",0.12,"A",1.14,"A",1.07,"A"
"311","CF002",3,"GSWS10",2011,175.75,"E",7.5,"A",36.1,"A",17.47,"A",5.09,"A",8.37,"A",0.041,"A",0.036,"A",0.005,"D",0.033,"A",0.05,"A",0.04,"A",0.03,"D*",0.01,"D",NA,"N",NA,"N",0.013,"*",0.001,"*",2.15,"A",0.21,"A",3.84,"A",0.74,"A",0.11,"A",0.96,"A",0.96,"A"
"312","CF002",3,"GSWS10",2012,158.04,"E",7.4,"A",34.7,"A",17.05,"A",9.92,"A",8.31,"A",0.039,"A",0.033,"A",0.006,"D",0.031,"A",0.04,"*",0.02,"*",0.02,"DQ",0.02,"D",NA,"N",NA,"N",0.007,"Q",0.002,"*",2.1,"A",0.21,"A",3.72,"A",0.92,"A",0.11,"A",0.92,"A",0.97,"A"
"313","CF002",3,"GSWS10",2013,123.83,"E",7.5,"A",38,"A",18.62,"A",2.38,"A",8.69,"A",0.036,"A",0.034,"A",0.003,"D",0.032,"A",0.04,"A",0.02,"*",0.02,"D*",0.02,"D",NA,"N",NA,"N",0.006,"*",0.001,"*",2.28,"A",0.22,"A",4.05,"A",1.01,"A",0.12,"A",0.94,"A",0.98,"A"
"314","CF002",3,"GSWS10",2014,132.45,"A",7.5,"A",36.8,"A",18.13,"A",4.81,"A",8.62,"A",0.042,"A",0.036,"A",0.006,"D",0.033,"A",0.04,"A",0.02,"*",0.02,"D*",0.02,"D",NA,"N",NA,"N",0.005,"*",0.001,"*",2.2,"A",0.23,"A",3.94,"A",0.98,"A",0.11,"A",0.9,"A",0.91,"A"
"315","CF002",3,"GSWS10",2015,91.03,"E",7.3,"A",39,"A",18.61,"A",9.68,"A",8.4,"A",0.041,"A",0.037,"A",0.005,"D",0.035,"A",0.06,"A",0.04,"*",0.03,"D*",0.02,"D",NA,"N",NA,"N",0.01,"*",0.001,"*",2.28,"A",0.21,"A",4.16,"A",1.03,"A",0.12,"A",0.97,"A",1.13,"A"
"316","CF002",3,"GSWS10",2016,141.56,"E",7.5,"A",36.2,"A",17.77,"A",2.66,"A",8.39,"A",0.04,"A",0.036,"A",0.004,"D",0.035,"A",0.03,"*",0.02,"*",0.02,"D*",0.01,"D",NA,"N",NA,"N",0.004,"*",0.001,"*",2.15,"A",0.21,"A",3.77,"A",0.94,"A",0.11,"A",0.97,"A",1.03,"A"
"317","CF002",3,"GSWS10",2017,166.03,"A",7.5,"A",36.9,"A",17.81,"A",2.84,"A",8.36,"A",0.041,"A",0.037,"A",0.004,"D",0.038,"A",0.03,"*",0.02,"*",0.02,"D*",0.01,"D",NA,"N",NA,"N",0.003,"*",0.001,"*",2.2,"A",0.21,"A",3.93,"A",0.98,"A",0.11,"A",0.89,"A",0.93,"A"
"318","CF002",3,"GSWS10",2018,112.87,"A",7.5,"A",39.3,"I",18.98,"A",1.47,"A",8.8,"A",0.041,"A",0.038,"A",0.003,"D",0.037,"A",0.03,"A",0.02,"*",0.02,"D",0.01,"D",NA,"N",NA,"N",0.008,"*",0,"*",2.27,"A",0.2,"A",4.11,"A",1.01,"A",0.11,"A",0.91,"A",0.98,"A"
